Gene,Mouse1_Zadj,Mouse2_Zadj,Mouse3_Zadj,Mouse4_Zadj,Mouse5_Zadj
CNAG_02039,0.073694765,-0.531604891,0.420021515,-0.364850493,-0.048259203
CNAG_02050,0.300734218,0.716015799,0.537699612,0.355286105,-0.107191825
CNAG_02051,0.237821955,-0.406452347,0.589312269,0.507807479,0.575676475
CNAG_02052,-1.781088401,-2.634331328,-3.542377335,-6.423807731,-2.614100352
CNAG_02056,-0.11914453,1.169780115,0.009205548,-0.840345637,0.429507875
CNAG_02057,0.207426561,-1.585048498,-0.767871394,-0.057947729,-0.378138105
CNAG_02058,1.049051188,0.99372375,0.143461407,-0.885121751,1.0561204
CNAG_02059,-0.183732111,-0.282888408,0.693571233,-0.046940706,-0.321771929
CNAG_02061,0.034909483,0.685832149,-0.310154593,-0.064268628,0.60258477
CNAG_02062,0.474790646,0.004859562,-0.201790876,-1.853272209,-0.215239759
CNAG_02067,-0.881089918,0.553482115,-0.301193241,-1.807320883,-1.517439198
CNAG_02069,0.932629301,-0.137986577,0.299068462,-1.271629222,0.260967894
CNAG_02073,-0.094805237,-0.541898963,-0.355345755,0.299446549,0.91528726
CNAG_02092,-2.595988152,-7.704614509,-2.609724284,-6.838601931,-4.031653321
CNAG_02096,0.838989258,-0.264961325,1.076074489,-0.595380705,-0.234429569
CNAG_02097,-0.367585155,-1.1571259,-0.146380722,-0.246543936,-0.431843418
CNAG_02105,1.276806927,0.684266965,0.073008536,0.857821552,-0.626299928
CNAG_02108,-2.70477376,-4.662985383,-2.731635032,-7.8658615,-3.678300415
CNAG_02109,-1.27558401,-0.14608552,-1.602231422,-1.503493766,-3.049303636
CNAG_02112,0.708352158,0.801131595,0.7283135,1.4500347,-0.285977617
CNAG_02114,0.761171345,0.658572489,-0.215052006,0.196382967,-0.666176972
CNAG_02116,-0.308131758,-0.330569579,-1.711028057,0.670095389,-0.160559855
CNAG_02117,-1.415085733,0.720470173,-0.432252497,-0.740461567,0.441279499
CNAG_02120,0.951533204,0.215400325,1.006668969,-1.18222053,0.971822045
CNAG_02126,0.896169044,-0.152106616,0.709772469,0.198554783,-0.82117874
CNAG_02127,-0.668303468,1.351208532,1.291392738,1.674596711,1.00830211
CNAG_02137,0.959497747,1.372273513,-0.62788175,0.448388245,0.215819013
CNAG_02140,0.822799285,1.057025004,0.695393898,0.853014496,0.869840288
CNAG_02146,-0.053981574,-1.249486059,0.464415514,0.190655114,-0.674776999
CNAG_02149,-0.43649626,-0.143577937,0.187738169,0.749515354,-2.087967767
CNAG_02150,0.67990196,-0.213275645,-0.159845203,-0.782271118,0.956276966
CNAG_02156,-1.389835797,-1.066900808,0.038906534,0.199220473,-2.241134149
CNAG_02160,0.169072892,0.993877757,0.531951133,0.561246115,0.395223611
CNAG_02161,0.067921019,-0.220386371,0.214449233,-0.433291485,0.581906077
CNAG_02163,1.010355092,1.391094262,0.593316066,1.252123341,0.189848803
CNAG_02169,-0.709411477,-0.75820806,0.294694909,0.839773762,0.330942696
CNAG_02170,1.541446704,0.653075998,1.029756232,0.857372739,0.168897186
CNAG_02171,0.867925721,0.731885509,0.506537277,1.367589252,0.860556031
CNAG_02184,-0.27986706,-0.128341551,0.412756404,0.657414157,1.178942491
CNAG_02185,1.120657558,-0.544903814,1.159348634,0.449335317,0.367492239
CNAG_02186,-3.416168587,1.211984773,0.348416007,-0.30742856,0.348553473
CNAG_02187,-1.136757649,0.276592254,-1.509623859,0.939075088,-0.288430004
CNAG_02192,0.642450742,0.241926889,-0.308436628,0.642274356,0.885251149
CNAG_02196,-1.979632183,-4.323889795,-3.403251711,-6.12592348,-2.772152264
CNAG_02205,-0.374689538,0.492383815,-0.734745417,0.883658897,-1.908356726
CNAG_02207,-0.164682523,0.568969465,0.521667971,-1.098885471,0.929238575
CNAG_02210,0.413066901,-0.823539137,0.758926902,-0.158337302,0.612920306
CNAG_02211,0.00617864,-0.419471112,0.731991282,-0.837040057,-1.090136474
CNAG_02227,0.466525693,-0.909501634,0.773777949,-0.347059778,-0.36949338
CNAG_02228,0.149066735,0.313080705,-0.687831742,-0.807007892,-0.01927444
CNAG_02232,-2.037397396,-4.873807703,-2.455958687,-4.09765819,-4.398270857
CNAG_02235,-0.468271165,1.300527168,0.350791274,0.150663274,0.61160855
CNAG_02238,-0.798554829,-0.71784416,0.098742321,-0.89826259,-1.168002121
CNAG_02258,1.23263257,-2.493498739,-0.48556829,-0.57791087,0.428124236
CNAG_02259,0.209600508,-0.055086424,-1.074303879,-0.485023972,-1.96178203
CNAG_02260,-0.683465298,-0.733686416,0.572112557,0.513102836,-2.000221378
CNAG_02261,-0.832256844,-2.142094359,-0.24848732,-2.333375674,-0.823418635
CNAG_02269,-0.969333977,-1.185993736,-0.006057906,-0.171549798,-0.12748978
CNAG_02281,-0.08236519,-0.948459758,-1.235990606,-0.093543261,-1.418377738
CNAG_02283,0.551580254,-0.594554563,-0.925254521,1.727815238,0.548257054
CNAG_02286,0.283562643,0.196272166,1.208250583,0.553515756,0.826834916
CNAG_02287,0.922998002,0.010938056,0.588566941,0.522375733,0.214782516
CNAG_02289,-1.937073832,0.345256289,0.015680775,1.111940905,-0.091607714
CNAG_02290,-1.672726913,-5.916530241,-3.05931788,-5.389520873,-3.782530405
CNAG_02295,0.859466057,-1.897513625,-0.174254079,-1.48101177,0.300100921
CNAG_02296,0.412892561,-0.148498855,0.741536525,-0.279587074,1.389347394
CNAG_02300,0.458613146,-0.139266837,0.244376352,0.065873537,0.912419285
CNAG_02302,-0.082258307,-0.18269853,0.77889315,0.513651906,-0.707622815
CNAG_02308,1.117481494,-0.441086443,0.611529195,0.529405221,0.63437129
CNAG_02309,0.001939046,-0.163749678,-0.556725749,-0.635273213,0.686027444
CNAG_02310,-1.623247475,-1.222760507,-1.991840984,-1.232532246,-0.541994124
CNAG_02311,-0.363265042,-1.522516694,-0.757130599,-0.529575106,0.024317773
CNAG_02312,0.889707497,0.172492741,1.308783292,0.289548813,1.712654043
CNAG_02313,-2.743839594,-6.241977541,-3.247634151,-5.79272806,-2.258645481
CNAG_02314,0.204275357,0.36127789,1.149645097,-0.036228589,0.213236101
CNAG_02318,0.850664984,0.348235086,0.472172236,0.531356931,0.205139999
CNAG_02324,0.819555866,0.860560424,0.539267547,0.15190202,0.977279954
CNAG_02327,0.983664408,-0.164565897,-0.050667468,0.338559458,0.343290109
CNAG_02336,-1.273840014,0.457466086,0.333569097,-0.261571734,1.230172271
CNAG_02337,-0.853344843,0.842236441,0.877390486,-0.206945577,-0.445233921
CNAG_02339,0.712465162,1.18404853,0.044846652,-0.022368034,-0.079849258
CNAG_02340,0.232696532,1.030864598,-0.095369108,0.780543275,-0.12238231
CNAG_02341,-1.512595106,-1.322853422,-0.711315656,-4.533766157,-1.595716042
CNAG_02342,1.1805917,0.105847604,-0.933524329,-0.244965375,0.695980869
CNAG_02343,-0.222335325,0.555009041,0.280530679,0.21073282,-0.483173048
CNAG_02344,-0.070384171,1.139976853,0.061607448,-1.522192482,0.51864949
CNAG_02345,0.984987491,1.181784942,0.071086478,-1.362212063,0.086201823
CNAG_02355,0.810441597,0.135400306,-0.004383901,0.091594613,-0.294486093
CNAG_02362,0.221332339,0.286435919,-0.258409205,-0.011641547,0.398436221
CNAG_02363,0.950984795,-0.947760719,0.469481165,-0.795619062,-1.104962362
CNAG_02375,0.01926281,-0.113456934,0.788485211,2.504752127,0.955519981
CNAG_02376,-0.889636447,-1.42288552,-2.225414619,-8.079610113,-4.223425822
CNAG_02384,0.619928546,0.295339216,0.24511577,-0.142803889,0.341710727
CNAG_02397,0.317459028,-0.714227164,-0.31781266,-0.072183543,0.59332178
CNAG_02402,-2.247743242,-3.777852287,-1.990382661,-8.861891455,-4.232535775
CNAG_02404,0.595305777,-0.552631138,-0.535188695,0.954232077,-0.28772538
CNAG_02407,0.739022822,0.31853478,0.266656306,0.650463451,0.125749404
CNAG_02408,1.078804604,1.29396792,1.018990151,2.03202137,1.528780271
CNAG_02416,-1.385262656,-0.973686472,-0.414350662,-0.455522909,-0.955535432
CNAG_02417,1.133606587,0.20774072,0.215598245,0.896651514,-0.296980338
CNAG_02419,-1.63489504,-3.598277804,-2.283913307,-4.162913235,-3.979410846
CNAG_02420,0.299272676,0.541090895,0.298274871,1.475778385,0.857940363
CNAG_02425,-0.583053196,-1.801005182,-0.147211259,-1.089827691,-2.889985716
CNAG_02431,0.314990788,-0.32103852,0.701647693,0.857281795,0.394501257
CNAG_02432,0.743052874,0.266188376,-1.276356942,-1.538730506,0.187852736
CNAG_02436,-1.880812622,-5.186781523,-1.499869681,-5.340560182,-3.740794646
CNAG_02438,0.1693495,0.204053984,1.267755423,0.692985843,0.618723913
CNAG_02439,-0.675229793,0.530289452,0.273896599,0.45895886,-0.70821191
CNAG_02440,-1.417886159,0.336846842,0.531444813,0.643034203,-0.270666816
CNAG_02441,0.685050443,-0.379820425,0.424337663,-0.120609133,-0.262930958
CNAG_02444,-0.402359025,-2.846134863,-0.352457811,-2.251702741,-3.413123784
CNAG_02446,0.699434858,-0.214443963,1.05716782,0.570124407,0.419152876
CNAG_02447,1.009989688,0.139634108,0.78061509,0.130622033,0.448949967
CNAG_02448,-0.797906262,0.298975375,0.997543639,0.105049956,-0.036688903
CNAG_02452,0.499161909,0.385018355,1.134445495,-0.977748022,0.081209387
CNAG_02458,0.187137854,-0.52642552,-0.30087292,-1.132457089,0.205110233
CNAG_02464,0.578045738,0.552778407,0.143921995,-0.032506206,0.947524486
CNAG_02465,-0.446328194,-0.071688517,0.176918846,1.122521565,0.573966239
CNAG_02468,-0.36245959,-2.934720362,-1.465081028,-2.747152391,-2.933028839
CNAG_02477,-0.046180078,1.50779039,-0.569314573,0.188215338,0.761866575
CNAG_02481,0.467645919,0.660766932,0.293163192,0.830204649,-0.567735573
CNAG_02482,0.440499651,1.689170352,0.76666762,2.702702227,0.891944833
CNAG_02484,0.620357806,0.322150783,-0.468763322,0.293975273,-0.469614731
CNAG_02490,-1.75560006,-4.328049513,-2.140162098,-5.514150694,0.083288854
CNAG_02492,-0.066311188,-3.332217965,0.092684029,0.626561729,-2.496133858
CNAG_02493,1.386484602,-0.11191927,0.948540292,0.533519589,0.618119671
CNAG_02496,0.187246549,0.054460438,0.416943,0.622025769,0.350129553
CNAG_02497,0.843882973,-1.133552508,0.601777001,-0.265279164,-0.056043834
CNAG_02499,0.752564062,0.941792339,0.727013985,1.030917556,-0.212198836
CNAG_02501,0.224847784,-3.708192341,-1.755080481,-1.32529541,-2.79781542
CNAG_02508,-0.134920335,-0.076757772,0.610491059,0.93183007,-0.034008236
CNAG_02509,0.599708183,-0.62275371,-0.157554234,1.422721414,0.092653862
CNAG_02511,0.874992683,-0.536231593,-0.043891007,1.21005656,-0.289337604
CNAG_02514,0.994336023,0.059976779,0.742868913,1.283870626,1.154610795
CNAG_02515,-2.01084489,-4.347360631,-1.060207616,-6.208861627,-3.56692053
CNAG_02519,-0.3306042,-0.552238386,-0.312380377,0.498368024,-1.145594557
CNAG_02521,1.201559781,0.389550145,1.036468012,-0.067929752,0.346400703
CNAG_02524,0.849909925,0.068961807,0.192236708,-0.187326765,0.83807908
CNAG_02531,-0.509109894,0.694637047,-0.612906309,0.22591921,0.138371857
CNAG_02535,-0.08475427,0.188847985,-0.281792423,-2.415526278,0.876561705
CNAG_02537,0.523248568,0.143571551,0.519092709,0.259246247,0.571003861
CNAG_02538,0.44714808,-0.311834404,-0.211610557,1.638400454,0.719641278
CNAG_02543,1.070790612,0.753243443,0.137808893,0.557241753,0.771372314
CNAG_02562,0.519064567,0.328418916,0.320361699,-0.041852703,-0.168823626
CNAG_02568,-0.657410583,-2.554367109,-1.290055121,-3.111068533,-1.645003193
CNAG_02573,0.705344133,0.056668455,1.717674554,0.136375434,0.349889392
CNAG_02575,-2.68331416,-6.124757658,-2.066871409,-4.401694129,-5.542016242
CNAG_02576,-0.032568829,0.357342267,-1.522859953,-0.400367816,-1.169994202
CNAG_02582,0.699780183,0.069329461,0.140554908,0.893233671,0.48174561
CNAG_02583,0.508709374,-0.197214172,-0.096456953,-0.210013736,0.227663991
CNAG_02584,-0.600564417,-2.024860135,-0.184087137,-2.491826088,-0.248084706
CNAG_02585,-0.177490358,-0.636109504,0.222871288,-1.323438168,-0.449567318
CNAG_02590,0.693922371,-0.242157555,0.249191816,-0.465581015,-0.997034472
CNAG_02592,0.762235139,0.770958791,1.414049177,0.615873776,0.30990622
CNAG_02594,0.698326801,-1.035411822,-1.949361345,1.288787019,0.813109399
CNAG_02596,0.953429605,0.537417124,1.197183948,-0.186318387,-0.160212038
CNAG_02597,-1.890469932,-2.975724646,-1.312154779,-2.607633152,-1.747249136
CNAG_02598,0.165366835,0.658162989,1.214945708,-0.018896594,0.586175046
CNAG_02601,0.869349023,0.320820314,-0.075747844,-0.0781723,-0.300079056
CNAG_02602,1.137217205,-0.004148672,0.59168537,-0.264212946,0.339163246
CNAG_02604,1.237236821,1.216615502,0.715592034,0.484947508,0.888495282
CNAG_02605,-1.252433394,-1.666566794,-4.078528476,-2.372635046,-3.461268229
CNAG_02606,-2.088233061,-3.777615027,-1.994795135,-5.182343103,-3.243464855
CNAG_02656,0.992711887,0.929113875,0.27299379,0.233786244,1.191359676
CNAG_02659,0.67686914,-0.910163724,0.079072736,1.284678223,0.437338894
CNAG_02660,0.367352762,1.027477414,0.922419558,-0.208494654,0.869436568
CNAG_02661,-0.124361507,0.619369243,0.962557763,-0.638037504,0.887937086
CNAG_02662,-0.89685161,-2.520123016,-2.180682012,-0.033597459,-1.330950601
CNAG_02663,0.875187956,1.046822019,1.419373819,0.031913388,0.946556353
CNAG_02664,-0.283737703,0.604753697,-2.791875929,-1.31980028,-1.081932224
CNAG_02665,0.317308493,0.338329396,0.488835284,-0.810085291,1.141539171
CNAG_02666,0.307110754,0.616319063,1.195769724,0.784202909,1.17651164
CNAG_02667,-0.13289397,0.18081658,-0.460862777,-1.53870204,-0.431352032
CNAG_02670,-1.962459939,-4.29063223,-2.271072783,-3.005413231,-3.727375545
CNAG_02681,0.297532814,0.12225955,1.271579757,0.113096527,-0.706867474
CNAG_02688,1.830069626,1.539148378,1.140178766,1.43707065,1.078162899
CNAG_02689,0.894638875,-1.774811854,1.031641423,-0.180505427,1.047855665
CNAG_02690,0.659379374,0.208007997,0.847995922,0.950451192,-0.159617737
CNAG_02706,-0.338994127,0.77396486,0.931144358,0.574150378,0.634571969
CNAG_02715,-2.05841348,-1.876405047,-1.416193511,-1.352591766,-1.043936054
CNAG_02722,1.163787535,1.284922453,0.861614142,1.507848703,1.255030573
CNAG_02724,0.607226245,-0.243589035,0.256430134,0.199108497,0.943919009
CNAG_02726,-0.483285807,-0.977024999,-0.161277534,-1.949357349,-0.753580817
CNAG_02728,-0.076459321,-2.145519577,-1.946383052,-1.693823143,-3.21433605
CNAG_02729,0.853443915,0.536652038,0.462854362,-0.794296683,0.268302686
CNAG_02733,0.727092807,1.062292221,0.988323708,1.185223396,1.030845953
CNAG_02734,0.326115578,-0.143825072,-0.16045666,-0.037772132,0.491368572
CNAG_02737,0.199057741,-0.27181348,0.783860814,0.214259091,0.487372526
CNAG_02738,0.986258367,1.8540365,0.84624393,-0.293067367,1.26401624
CNAG_02741,-0.061705128,-0.645794499,-1.068522517,0.121081022,0.911403703
CNAG_02742,0.578284746,0.307737622,-0.625588716,1.045500384,0.430785456
CNAG_02745,1.296447433,-0.20532486,1.264019882,-0.234184658,0.023807982
CNAG_02747,1.177915873,1.004040543,0.968567085,0.675897651,1.166247013
CNAG_02750,0.680614135,-0.268081029,-1.210409972,0.431169146,-0.10062046
CNAG_02755,-1.901309344,-3.02602493,-2.564168279,-4.41976302,-2.826979404
CNAG_02756,-0.780687257,-0.68152358,-0.778694619,-1.366195942,-0.401576317
CNAG_02757,0.28519839,0.30642691,0.133806652,0.348061456,-0.304099382
CNAG_02760,0.59698799,3.046422272,1.30508064,0.397881587,1.480341559
CNAG_02761,-0.58501886,-1.287744956,0.063048265,-0.476477918,-0.444403762
CNAG_02762,0.531263653,0.078196423,0.810325283,1.056746041,-2.930056702
CNAG_02764,0.084262437,-0.462259858,0.089047673,-0.038722307,0.328181673
CNAG_02765,1.037649212,-0.847576184,0.581456226,0.089500759,0.44655245
CNAG_02766,-2.334372501,-5.635873897,-2.678168327,-7.751383024,-3.828627343
CNAG_02772,0.130878325,1.016381048,-0.170700967,-1.206708655,0.631833085
CNAG_02773,0.412209699,1.75754426,0.840256997,-0.297648412,0.053820255
CNAG_02781,0.898855321,-0.190784129,0.024075713,-0.0021229,0.227499129
CNAG_02806,0.961305297,1.725596748,0.917538507,0.748693452,-0.056475555
CNAG_02812,-1.864779131,-6.288478652,-3.274541474,-5.85033979,-5.691706588
CNAG_02820,-0.246931463,1.600423157,1.255745901,-0.169776934,0.298659043
CNAG_02825,-2.773044733,-4.11151398,-3.280362932,-7.955454194,-5.700905024
CNAG_02826,-2.601200108,-5.965726997,-3.087785006,-7.543122304,-5.396614274
CNAG_02829,-1.224503168,1.075043402,-1.250926806,-0.648413856,0.247999777
CNAG_02834,0.068326462,-1.008298576,-2.333442029,-1.937163718,-0.638541169
CNAG_02853,-3.602807997,-5.718520294,-3.097303498,-9.946426299,-5.601090057
CNAG_02874,0.31577425,1.01604556,0.769682594,0.667875188,0.724283058
CNAG_02879,1.810163184,2.901995176,0.2292842,2.030359566,2.031922529
CNAG_02881,-0.077604327,0.733906003,0.457708905,0.161075349,0.64868243
CNAG_02888,0.193095095,1.294148137,0.901890813,0.878995294,0.044303726
