Gene,Mouse1_Zadj,Mouse2_Zadj,Mouse3_Zadj,Mouse4_Zadj,Mouse5_Zadj
CNAG_02889,1.238206414,0.039271296,0.567169533,0.788492443,0.124114259
CNAG_02903,-0.110341749,0.437037432,0.670238515,0.265130738,0.660397753
CNAG_02906,-2.094466168,-0.945702568,-0.874463093,0.05198854,-1.301811116
CNAG_02907,-1.460602584,-2.469862389,-1.425301801,-2.269157733,-0.65369546
CNAG_02913,1.103368455,-0.609583174,0.465031352,0.240590757,1.023021616
CNAG_02919,0.79620526,0.279819222,1.176307861,-0.728637792,0.130525602
CNAG_02920,-0.272878835,-0.060111455,0.262663697,-0.088069018,0.206673338
CNAG_02921,-1.803752707,0.065065007,-2.194124431,-2.770806005,-3.984548766
CNAG_02922,-0.352377461,-0.710501959,-2.058430955,-0.103600907,-1.592980871
CNAG_02924,-1.428366374,0.438195441,0.863193765,-0.852044807,1.053264775
CNAG_02926,1.2369907,0.453913019,0.757569752,1.03239655,0.281890888
CNAG_02927,-1.847995103,-1.870652496,-0.487644588,-2.011309136,-1.746649764
CNAG_02932,2.463310629,2.201504009,-0.350289892,2.980273963,2.133369237
CNAG_02933,1.193163588,-0.851992575,-0.721153803,0.014099894,0.472862188
CNAG_02938,-1.561345921,-0.074593472,-0.553599498,-1.310990149,-0.94673285
CNAG_02941,-0.367787546,-0.517442367,0.574811989,0.212678528,-0.131563923
CNAG_02955,0.033953941,-0.599946781,0.609739981,-0.612261814,-0.246792005
CNAG_02960,0.131475228,-1.112074784,-0.176071826,-0.08334858,0.309780745
CNAG_02972,0.697350619,0.668059044,0.855122675,0.166654368,0.744262892
CNAG_02975,-0.57366278,-1.600942415,-1.82765008,-4.84502587,-3.405485748
CNAG_02980,-0.177470682,0.00237561,-0.431874799,-0.203912362,0.517854539
CNAG_02984,0.123540248,0.505346725,0.627468116,0.947052132,0.462951839
CNAG_02988,1.196350808,-0.117497391,0.011607057,-1.126160502,0.807514354
CNAG_02989,-1.314707159,-3.474170213,-1.646074835,-4.456252008,-3.118580241
CNAG_02992,0.508854044,-0.902605412,0.101972656,0.652560046,0.75467067
CNAG_02993,0.556840825,0.535550491,0.879152764,0.308804317,-0.31165154
CNAG_02994,0.896990046,0.100538237,1.060811805,0.973868988,0.87510594
CNAG_02995,-2.112010886,-1.475040294,-1.055326773,0.11597452,-0.758885448
CNAG_02996,0.568888989,0.276754773,-0.316152363,0.314799584,-0.168126371
CNAG_02997,-0.248865743,-0.273746216,0.339123053,-0.856937278,0.432110479
CNAG_02998,-0.1209175,0.979012004,0.451019488,1.202468698,1.411127748
CNAG_03005,0.883877153,-0.037131428,-0.613734793,-1.17901977,0.214666264
CNAG_03006,0.451735987,-0.810228696,0.224475259,0.340999069,-0.039706609
CNAG_03008,-1.416514153,1.294687616,-0.484379476,-0.213466625,-2.405689842
CNAG_03009,1.751144268,2.695073681,1.389123188,0.693978863,3.053373506
CNAG_03010,1.779027525,1.230523196,0.144427133,1.789715585,1.840671803
CNAG_03021,0.270239758,-0.296883521,-0.599006641,0.790850203,-0.328883597
CNAG_03023,-0.57366278,-3.787967704,-1.82765008,-4.84502587,-1.26818819
CNAG_03031,-1.158558241,-0.612178643,-1.218755815,-1.689589737,-2.5792702
CNAG_03034,0.963534331,1.56712901,0.927675378,1.297542559,1.534214137
CNAG_03036,0.658348952,0.399706677,-0.163500357,0.571729024,0.375997971
CNAG_03037,-0.840127465,-0.963755389,-0.348064797,-0.019682956,0.201517043
CNAG_03041,0.309830584,0.676962691,1.083840415,1.108907201,0.336214735
CNAG_03043,0.203598061,-0.546185469,-0.868809223,0.036749335,-0.378367423
CNAG_03044,0.196530165,0.199094836,0.710434296,-0.555366383,-1.107076528
CNAG_03054,0.31666809,0.827735438,-0.754147464,0.6083238,1.104693485
CNAG_03055,1.184202535,1.142022762,1.086743729,1.928707389,0.984939526
CNAG_03056,0.977192226,0.898700953,-0.15332003,1.030367854,-1.148479443
CNAG_03057,-0.045879183,0.187520631,0.818941892,1.234895722,0.664884827
CNAG_03067,-0.676146537,0.823910573,0.949473519,-0.853390551,1.084729187
CNAG_03070,-3.243180809,-3.665782263,-3.807221601,-9.083520297,-3.032578534
CNAG_03071,0.238112646,0.766243867,1.204401935,0.945913999,-0.196007874
CNAG_03077,0.870371691,-0.082550753,-0.38810591,0.483476082,-0.243409607
CNAG_03082,-0.543652609,0.547278248,-0.167315708,0.25400545,0.043232714
CNAG_03085,0.213925777,1.088654826,0.571068631,-0.895923464,-0.339950945
CNAG_03087,0.200102973,0.058337726,0.95132396,1.323736886,0.494415212
CNAG_03092,-0.569287935,0.914788732,0.695673396,0.331484123,0.4151116
CNAG_03097,1.051139377,0.597096425,-0.54653422,0.532824722,-0.570188078
CNAG_03105,-0.432901594,-0.548887709,0.515080714,1.273381162,0.288582748
CNAG_03107,-0.019267268,0.998208224,0.010253337,0.103354167,0.058482449
CNAG_03108,0.83001325,0.632132943,1.036226392,0.954554202,1.214074478
CNAG_03109,1.312252639,1.816110597,0.302853256,0.949528523,-0.234306322
CNAG_03133,0.735396572,0.190290308,1.114561861,-1.210027506,0.717971034
CNAG_03137,-0.650358981,0.143646514,-0.393173259,-0.744816367,0.079159548
CNAG_03144,0.05915023,-0.295079415,0.552843042,-0.620379217,-0.130831383
CNAG_03147,1.019806045,1.281448112,-1.202295956,1.027589042,0.782784293
CNAG_03156,0.297267792,1.229867248,0.980844208,1.152395519,0.651481491
CNAG_03162,0.380617234,0.613343251,0.067822522,0.836959612,0.290019092
CNAG_03163,0.598965722,0.196454547,-1.020431673,-0.316042936,0.26178851
CNAG_03166,-0.394899536,0.272559794,0.329453647,0.496112887,0.086306058
CNAG_03174,-1.27558401,-3.398400232,-1.602231422,-4.362378127,-3.049303636
CNAG_03175,-0.129863551,-0.234553692,0.258333872,-0.009737667,0.2475118
CNAG_03179,-0.293638526,0.235126179,1.280376388,-0.218564312,0.435740669
CNAG_03185,0.010418025,0.571595389,1.57803447,-1.068312692,-0.529134482
CNAG_03186,-1.721856437,0.615302179,0.914391115,0.973338286,0.603110198
CNAG_03192,0.793774178,0.95045003,0.391989922,-1.563948935,0.845500199
CNAG_03197,-0.087820422,-0.269100495,1.077333031,-1.057168324,-0.293237452
CNAG_03212,0.703578358,0.807862257,-0.441895081,0.632417962,0.549885318
CNAG_03214,0.431617567,0.29305915,0.501774752,0.33071418,1.104304897
CNAG_03215,0.784081376,-0.200040052,0.018179317,0.519824002,-0.645115093
CNAG_03221,-0.179326183,-1.151862587,-0.751392433,1.180410667,0.184652131
CNAG_03224,0.556653945,1.402345206,-0.045613638,0.093519264,0.404752059
CNAG_03235,-1.554909117,-3.939370444,-1.915257504,-1.694147217,-1.974810293
CNAG_03238,-0.251081905,0.090758199,0.107708455,-0.617281351,1.021963371
CNAG_03243,0.996846098,0.54985031,0.001784892,0.225605379,-0.019527281
CNAG_03259,-0.186595146,0.545298568,0.741150767,1.328427754,0.601719076
CNAG_03262,0.053886761,0.096515141,-0.174014312,-0.427294751,0.993195238
CNAG_03269,-0.023252866,0.278697413,1.033896318,-0.150184535,-0.487185429
CNAG_03275,-0.312451359,-0.527240968,0.439387913,-1.825029971,0.131450186
CNAG_03282,1.790173365,3.531171676,1.63269273,2.405376555,2.770302246
CNAG_03286,0.073000682,0.057559127,0.419012229,-0.624899358,0.358779545
CNAG_03289,-1.134326503,0.64941874,-1.343023859,0.058875877,1.109069382
CNAG_03291,-0.107866999,-1.641648684,-0.023799206,-1.108339176,-2.198591532
CNAG_03292,0.514112229,-0.055942156,0.375396471,-0.701884005,0.192752897
CNAG_03294,0.377849577,-0.468646965,1.022539939,0.821243984,-0.019125066
CNAG_03297,0.428975358,-1.870910094,0.321655979,-0.122612066,-1.14108595
CNAG_03298,-2.359719056,-3.311024249,0.155366992,-6.963701572,-4.969016085
CNAG_03309,-2.412357753,-5.599995142,-1.763223721,-7.09000528,-3.493121898
CNAG_03339,-0.625999167,0.405543901,0.594878688,1.209291181,0.340330322
CNAG_03340,-0.005720055,1.110409822,1.448957819,-0.466314856,1.406322011
CNAG_03342,-2.118708573,-6.780264964,-3.559107868,-5.693395379,-4.572244332
CNAG_03343,-0.434252057,0.865745004,0.619255835,0.33519836,0.792764033
CNAG_03345,-0.267378789,0.386351809,0.287454606,-0.782685557,-0.894659877
CNAG_03348,-2.256703789,-4.860495642,-3.713752405,-6.790741823,-3.634648164
CNAG_03352,-1.054887993,0.384965756,1.020306231,1.917177557,2.263596654
CNAG_03354,-0.168095105,1.289163807,1.143352357,1.119216596,0.017364532
CNAG_03360,-1.289789595,0.11144902,0.167336894,-0.984799185,0.873999807
CNAG_03361,0.705311607,0.057943328,1.282391034,-0.021771977,0.515142556
CNAG_03367,-1.972645704,-4.766672652,-2.396437533,-6.122927418,-4.522861354
CNAG_03372,-1.815601098,-4.35572033,-4.206446188,-5.553148541,-3.898199139
CNAG_03373,-1.151557474,-4.894460662,-3.003492476,-5.554051805,-3.755961062
CNAG_03375,-2.732818333,0.317593279,-2.122348331,-1.447681704,-1.712450096
CNAG_03376,0.178550075,-2.019756778,0.685095923,-1.947896023,-0.765334513
CNAG_03380,0.921981074,-1.54216814,-2.176662472,-5.592302268,-2.387854068
CNAG_03387,-2.28152074,-7.095584034,-2.028235463,-6.850288756,-3.306715946
CNAG_03391,0.448080669,0.654487916,-0.112320017,0.239858117,-0.982950165
CNAG_03392,-0.154948282,-1.582927334,-0.060982523,0.158762777,-0.439599292
CNAG_03393,0.616495865,-0.450367192,1.252549122,-0.101912811,0.614370738
CNAG_03394,-0.651832364,1.547220584,0.152892973,0.0304461,0.251301182
CNAG_03396,0.320552737,-0.654480586,-0.317535686,0.214536642,-0.283785627
CNAG_03402,1.304006097,0.585843166,0.420143475,0.070744886,0.288272011
CNAG_03407,0.958824972,-0.786190521,0.201712407,0.684439656,0.183530638
CNAG_03410,-0.025570438,-0.190531653,0.196317284,-0.027675529,-0.160910466
CNAG_03411,0.991572522,0.663665152,1.458254031,-0.159290881,-0.962094171
CNAG_03414,0.502616362,1.681608693,0.309233611,0.742763501,-0.191224327
CNAG_03416,-1.827086392,-0.90974915,-0.722496614,-1.55809991,-1.911248126
CNAG_03417,0.27370839,-2.423215741,-0.304667245,-3.724355476,-1.737629034
CNAG_03420,0.449482067,0.565240836,0.237045849,0.987036308,-0.294198453
CNAG_03427,1.009015551,0.687663645,0.374868455,1.259465883,0.642548336
CNAG_03432,-0.382507558,0.291518867,0.355036813,0.518924056,0.74917193
CNAG_03440,-0.036793527,-0.755094578,0.651203438,0.141338422,1.435378153
CNAG_03444,-1.087224272,-0.504188011,-0.609762862,-2.072960531,-1.321427806
CNAG_03445,0.754975231,-0.026228492,1.163211738,0.814809462,0.794907691
CNAG_03446,0.72234914,0.510265436,0.919950934,0.152246888,0.245774227
CNAG_03450,0.483877515,-0.09952532,0.328482578,0.284628875,-0.578135001
CNAG_03456,-0.311262758,0.077377081,1.8011839,-0.171790675,-0.020253253
CNAG_03460,0.2513172,0.145444975,-0.29287535,-0.373319844,0.231978036
CNAG_03465,1.023309963,-0.113554107,1.256534735,-0.64623199,1.143081144
CNAG_03466,0.655001988,0.944315425,1.489440226,-0.141889918,1.668209137
CNAG_03467,1.133012086,0.948574522,-0.486687157,0.375541526,0.192675292
CNAG_03468,0.424064943,0.203319045,0.625576564,0.448230384,-0.325990386
CNAG_03474,0.601793399,-0.313203001,1.147820253,1.237750176,0.412812829
CNAG_03475,0.978334986,-0.348465672,0.602366345,-0.298836002,-0.361670866
CNAG_03488,0.865094706,2.133391601,-0.590644726,1.625524037,0.866327675
CNAG_03499,0.697115013,1.256005042,0.421000812,0.042810345,-0.616947015
CNAG_03518,-0.406843884,-0.673317784,0.263169171,-0.74049846,-0.031865016
CNAG_03519,0.842407404,-1.751570708,1.116486047,0.584969527,-0.241360234
CNAG_03522,0.469169808,0.916160419,0.470362742,0.109174939,-1.397364101
CNAG_03527,-0.417687658,-0.36006691,-0.254877132,-0.376986033,0.086663288
CNAG_03528,-2.822432812,-4.207164099,-1.62238166,-8.07395822,-3.65106051
CNAG_03531,1.293213649,-0.419809724,-0.907240111,1.199686655,0.207751222
CNAG_03532,1.070230966,-0.577754782,-0.072249957,0.136831447,0.490024092
CNAG_03534,1.330073092,-0.003393357,0.939161952,0.237536371,0.220973032
CNAG_03538,0.4715731,1.040379237,-0.319231179,0.218932404,-0.023139298
CNAG_03539,-0.359441724,0.635750127,0.086127355,-1.945390833,-0.466162448
CNAG_03541,1.439399087,0.804709206,0.378636672,0.477732252,-1.021498813
CNAG_03550,-0.588376997,-0.081081645,-0.492363129,1.07188372,-0.396246336
CNAG_03551,0.743180715,1.435400679,-2.569303269,0.554072708,1.233871083
CNAG_03552,0.767448856,0.165621701,0.512274525,1.0193595,2.096585097
CNAG_03553,-1.459997895,-2.975796264,-1.923721649,-1.146984901,-2.131028839
CNAG_03559,0.530874142,-0.43280832,0.384420846,0.505093843,0.179862193
CNAG_03560,0.345146332,0.342207311,0.119075592,0.417391972,0.250711283
CNAG_03573,1.019667731,0.319740858,-0.055852742,-0.622907392,0.68248768
CNAG_03575,-1.345163565,-1.161288723,-1.771188782,-2.126553179,-1.732538108
CNAG_03576,-0.372382595,-0.116427408,0.744912247,-0.42458445,-0.393786065
CNAG_03583,-1.144232441,-0.133693133,1.520499118,-1.660329386,1.463507003
CNAG_03584,1.048954162,-1.165454464,0.07710523,-3.137345731,0.885828738
CNAG_03597,0.188438019,-1.224463409,-0.500288206,0.486446447,-1.940445418
CNAG_03598,0.49538722,-0.962619454,-0.15189894,0.704618799,-0.586884342
CNAG_03607,-0.769628454,-0.481485622,-0.988473302,-1.704832563,-2.534725844
CNAG_03608,-2.284075885,-4.182217801,-2.621803352,-6.384892586,-3.882639438
CNAG_03609,-1.690635534,-6.965744931,-2.182186051,-8.782076872,-6.310932143
CNAG_03613,0.689249632,-0.308971988,-1.402670585,-0.229052005,-0.799153671
CNAG_03614,0.778421738,0.348415279,0.871264247,0.488256821,-0.543946641
CNAG_03618,0.873003645,-2.268559857,0.798234042,-0.044757611,1.540471103
CNAG_03619,-0.29271557,0.332502915,-1.125888666,0.8625779,0.980964342
CNAG_03620,1.118552762,-1.466836824,-0.493245365,-0.145610645,-1.872896423
CNAG_03626,-0.345671256,-4.36397349,-2.414614434,-3.843189293,-3.721208577
CNAG_03627,-0.477359848,0.127458249,1.529429853,0.211754526,-1.255424568
CNAG_03628,-2.897296528,-4.352153,-2.306671056,-8.253589659,-3.169869739
CNAG_03630,0.453881223,-1.022299285,0.209106194,-0.13576971,-1.006909622
CNAG_03633,0.684036953,0.870436062,-0.791734743,0.406328349,1.037598104
CNAG_03635,0.690140902,-0.933329132,0.476723145,-0.42397371,-0.199785835
CNAG_03638,-0.037612869,0.247824118,0.156621285,-0.005674157,0.151916597
CNAG_03639,0.437268984,1.022651411,-0.179869703,1.400013859,1.11117115
CNAG_03640,0.256973887,-1.333162782,0.505810321,-1.019566563,-0.407671389
CNAG_03643,0.863398391,0.013994467,1.347142923,0.104364826,-0.053923198
CNAG_03647,-0.875550153,0.236291379,-0.471142922,-0.826446545,0.364399519
CNAG_03649,0.226292694,0.958247048,-1.247042539,-0.067745074,0.812887895
CNAG_03650,0.632920948,1.11727398,0.740191531,0.446077793,0.423333324
CNAG_03652,-2.274193822,-7.081393956,-2.249105005,-6.83270821,-3.461841852
CNAG_03657,0.47653962,0.547081002,1.368721431,0.610561785,-0.369887473
CNAG_03661,-2.455475421,-2.333586831,-1.014389676,-5.67195125,-1.400122138
CNAG_03662,-0.163223985,-0.266223996,0.756987609,-0.096593368,-0.254247042
CNAG_03663,-0.41376944,-0.605697886,-0.423315743,-0.344706678,-0.136662997
CNAG_03671,1.236251105,0.119730233,0.449650853,0.467201356,0.006642196
CNAG_03679,-1.290823111,0.446459099,1.403046223,-0.267153068,0.663010016
CNAG_03684,0.136897032,-0.49443781,0.431820012,-1.979724821,-0.501654174
CNAG_03685,-0.409600657,0.629228516,0.977094491,-1.557280994,-0.101475154
CNAG_03687,-1.324214387,-0.332466101,-0.543318771,-2.448098311,-0.345994391
CNAG_03688,0.138097498,0.258548977,0.235617336,-0.49419574,-0.497986621
CNAG_03692,0.728774275,0.130501162,-0.102128993,-0.896210123,-0.759959081
CNAG_03694,-0.720177279,-0.390114894,-0.051562644,0.727337973,-1.024353636
CNAG_03696,-0.284800522,0.407224833,0.601304782,0.356784721,0.239545522
CNAG_03702,0.355202021,-0.264924743,-0.293848214,0.086469895,0.662654065
CNAG_03703,0.177975562,0.647756242,0.436109959,0.074859597,0.549607936
CNAG_03704,-0.361426691,-0.050631616,-0.626845022,0.33101172,0.084255085
CNAG_03707,0.69552753,0.884630549,0.942908318,-0.075390569,0.672497208
CNAG_03708,0.112207687,-3.474170213,-1.646074835,-4.456252008,-3.118580241
CNAG_03709,1.407221435,0.592977897,0.418099245,0.126962264,0.161569763
CNAG_03717,-0.17657821,0.108321299,1.211461245,1.220045475,-0.329667448
CNAG_03718,0.350202588,-1.986797125,0.778575912,-0.458124699,-0.85635762
CNAG_03723,0.629932099,-0.329796306,-0.132905709,-0.391686192,0.598387465
CNAG_03731,1.388054219,0.497376261,0.814116801,1.126780696,-0.434775131
CNAG_03744,-0.289867285,0.149576202,1.334877478,0.647300616,-0.247034228
CNAG_03748,1.228135863,1.136352927,1.556482935,1.688279836,1.3619169
CNAG_03751,-3.434861047,-2.096596437,0.093070772,0.039751597,0.504080285
CNAG_03752,-1.561076997,-1.200712671,-0.751049078,-0.931775601,-0.552560035
CNAG_03759,0.345797791,0.881218043,-0.893563165,0.059311789,0.138991103